midi.Pattern(format=1, resolution=480, tracks=\
[midi.Track(\
  [midi.SetTempoEvent(tick=0, data=[5, 222, 103]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[91, 0]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[91, 0]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[92, 0]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[92, 0]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[95, 0]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[95, 0]),
   midi.NoteOnEvent(tick=960, channel=8, data=[72, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[74, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[74, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[75, 127]),
   midi.NoteOffEvent(tick=720, channel=8, data=[75, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[77, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[75, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[75, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[74, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[74, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[72, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[70, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[72, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[68, 127]),
   midi.NoteOffEvent(tick=1200, channel=8, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[77, 127]),
   midi.NoteOffEvent(tick=960, channel=8, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[79, 127]),
   midi.NoteOffEvent(tick=360, channel=8, data=[79, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[77, 127]),
   midi.NoteOffEvent(tick=360, channel=8, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[75, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[75, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[73, 127]),
   midi.NoteOffEvent(tick=1920, channel=8, data=[73, 80]),
   midi.NoteOnEvent(tick=240, channel=8, data=[68, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[68, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[75, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[75, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[75, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[68, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[75, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[68, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[80, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[80, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[80, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[68, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[80, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[68, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[75, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[75, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[75, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[68, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[75, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[68, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[77, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[77, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[70, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[70, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[77, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[77, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[70, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[70, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[82, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[82, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[82, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[70, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[82, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[70, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[77, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[77, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[70, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[70, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[77, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[77, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[70, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[70, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[77, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[77, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[70, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[70, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[82, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[82, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[82, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[70, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[82, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[70, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[77, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[77, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[70, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[70, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[79, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[79, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[79, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[72, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[79, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[72, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[79, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[79, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[79, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[72, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[79, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[72, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[84, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[84, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[84, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[72, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[84, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[72, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[79, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[79, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[79, 95]),
   midi.NoteOnEvent(tick=120, channel=8, data=[72, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[79, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[72, 95]),
   midi.NoteOffEvent(tick=120, channel=8, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[68, 127]),
   midi.NoteOnEvent(tick=0, channel=8, data=[65, 127]),
   midi.NoteOffEvent(tick=840, channel=8, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[65, 80]),
   midi.NoteOnEvent(tick=120, channel=8, data=[72, 127]),
   midi.NoteOffEvent(tick=360, channel=8, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[70, 127]),
   midi.NoteOffEvent(tick=360, channel=8, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[68, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[67, 127]),
   midi.NoteOffEvent(tick=840, channel=8, data=[67, 80]),
   midi.NoteOnEvent(tick=120, channel=8, data=[70, 127]),
   midi.NoteOffEvent(tick=360, channel=8, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[68, 127]),
   midi.NoteOffEvent(tick=360, channel=8, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[67, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[65, 127]),
   midi.NoteOnEvent(tick=0, channel=8, data=[61, 95]),
   midi.NoteOffEvent(tick=840, channel=8, data=[65, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[61, 80]),
   midi.NoteOnEvent(tick=120, channel=8, data=[67, 127]),
   midi.NoteOffEvent(tick=360, channel=8, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[68, 127]),
   midi.NoteOffEvent(tick=360, channel=8, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[70, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[68, 127]),
   midi.NoteOffEvent(tick=720, channel=8, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[65, 127]),
   midi.NoteOnEvent(tick=0, channel=8, data=[61, 127]),
   midi.NoteOffEvent(tick=1080, channel=8, data=[65, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[61, 80]),
   midi.NoteOnEvent(tick=120, channel=8, data=[68, 127]),
   midi.NoteOffEvent(tick=840, channel=8, data=[68, 80]),
   midi.NoteOnEvent(tick=120, channel=8, data=[72, 127]),
   midi.NoteOffEvent(tick=360, channel=8, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[70, 127]),
   midi.NoteOffEvent(tick=360, channel=8, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[68, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[67, 127]),
   midi.NoteOnEvent(tick=0, channel=8, data=[63, 127]),
   midi.NoteOffEvent(tick=840, channel=8, data=[67, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[63, 80]),
   midi.NoteOnEvent(tick=120, channel=8, data=[70, 127]),
   midi.NoteOffEvent(tick=360, channel=8, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[68, 127]),
   midi.NoteOffEvent(tick=360, channel=8, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[67, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[65, 127]),
   midi.NoteOnEvent(tick=0, channel=8, data=[61, 127]),
   midi.NoteOffEvent(tick=840, channel=8, data=[65, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[61, 80]),
   midi.NoteOnEvent(tick=120, channel=8, data=[67, 127]),
   midi.NoteOffEvent(tick=360, channel=8, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[68, 127]),
   midi.NoteOffEvent(tick=360, channel=8, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[70, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[70, 127]),
   midi.NoteOnEvent(tick=0, channel=8, data=[65, 127]),
   midi.NoteOffEvent(tick=600, channel=8, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[65, 80]),
   midi.NoteOnEvent(tick=120, channel=8, data=[69, 127]),
   midi.NoteOnEvent(tick=0, channel=8, data=[65, 127]),
   midi.NoteOffEvent(tick=1080, channel=8, data=[69, 80]),
   midi.NoteOffEvent(tick=0, channel=8, data=[65, 80]),
   midi.NoteOnEvent(tick=120, channel=8, data=[84, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[84, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[82, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[82, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[80, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[80, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[79, 95]),
   midi.NoteOffEvent(tick=240, channel=8, data=[79, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[80, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[80, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[77, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[79, 127]),
   midi.NoteOffEvent(tick=960, channel=8, data=[79, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[80, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[80, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[82, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[82, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[84, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[84, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[82, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[82, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[80, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[80, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[79, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[79, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[77, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[79, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[79, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[80, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[80, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[82, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[82, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[80, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[80, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[82, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[82, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[77, 127]),
   midi.NoteOffEvent(tick=960, channel=8, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[77, 127]),
   midi.NoteOffEvent(tick=360, channel=8, data=[77, 80]),
   midi.NoteOnEvent(tick=120, channel=8, data=[75, 127]),
   midi.NoteOffEvent(tick=360, channel=8, data=[75, 80]),
   midi.NoteOnEvent(tick=120, channel=8, data=[77, 127]),
   midi.NoteOffEvent(tick=360, channel=8, data=[77, 80]),
   midi.NoteOnEvent(tick=120, channel=8, data=[77, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[75, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[75, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[77, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[80, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[80, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[79, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[79, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[75, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[75, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[72, 127]),
   midi.NoteOffEvent(tick=720, channel=8, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[77, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[75, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[75, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[77, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[79, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[79, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[80, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[80, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[82, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[82, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[84, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[84, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[82, 127]),
   midi.NoteOffEvent(tick=720, channel=8, data=[82, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[80, 127]),
   midi.NoteOffEvent(tick=480, channel=8, data=[80, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[79, 127]),
   midi.NoteOffEvent(tick=240, channel=8, data=[79, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[77, 127]),
   midi.NoteOffEvent(tick=2400, channel=8, data=[77, 80]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.TrackNameEvent(tick=0, text='Percussion', data=[80, 101, 114, 99, 117, 115, 115, 105, 111, 110]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[6, 12]),
   midi.PitchWheelEvent(tick=0, channel=9, data=[0, 64]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[100, 1]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[6, 64]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[101, 127]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[100, 127]),
   midi.ProgramChangeEvent(tick=0, channel=9, data=[8]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[0, 0]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[7, 104]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[10, 64]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[93, 0]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[91, 0]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[92, 0]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[95, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=240, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=240, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
